hospcode,hospital_name
11806,โรงพยาบาลราชธานี
11812,โรงพยาบาลเบญจรมย์
11811,โรงพยาบาลสมิติเวช
11828,โรงพยาบาลรวมแพทย์ชัยนาท
11833,โรงพยาบาลเกษมราษฎร์สระบุรี
11835,โรงพยาบาลมิตรภาพเมโมเรียล สระบุรี
11845,โรงพยาบาลจุฬารัตน์ ชลเวชโรงพยาบาลทั่วไปขนาดกลาง
11847,โรงพยาบาลเอกชล
11850,โรงพยาบาลกรุงเทพพัทยาโรงพยาบาลทั่วไปขนาดใหญ่
11851,โรงพยาบาลพัทยาเมโมเรียล
11852,โรงพยาบาลพัทยาอินเตอร์เนชั่นแนลฮอสพิทอล
11853,โรงพยาบาลสมิติเวชศรีราชา
11854,โรงพยาบาลวิภาราม แหลมฉบัง
11855,โรงพยาบาลพญาไทศรีราชา
11864,รพ.จุฬารัตน์ระยอง
11874,โรงพยาบาลสิริเวช
11875,โรงพยาบาลกรุงเทพจันทบุรี
11876,โรงพยาบาลกรุงเทพ-ตราด
11878,จุฬารัตน์11อินเตอร์โรงพยาบาลทั่วไปขนาดใหญ่
11879,โรงพยาบาลเกษมราษฎร์ ฉะเชิงเทรา
11885,โรงพยาบาลเดอะโกลเดนเกท
11888,โรงพยาบาลเซนต์แมรี่
11891,โรงพยาบาลราชสีมาฮอสพิทอล
11897,โรงพยาบาลป.แพทย์
11907,โรงพยาบาลทั่วไปขนาดกลางบุรีรัมย์ ราม
11910,โรงพยาบาลสุรินทร์รวมแพทย์
11908,โรงพยาบาลรวมแพทย์ (หมออนันต์)
11918,โรงพยาบาลเอกชนร่มเกล้า
11919,โรงพยาบาลอุบลรักษ์ธนบุรี
11920,โรงพยาบาลราชเวชอุบลราชธานี
11924,โรงพยาบาล วีระพลการแพทย์
11921,โรงพยาบาลนายแพทย์หาญ
11936,โรงพยาบาลขอนแก่นราม
11939,โรงพยาบาลนอร์ทอีสเทอร์นวัฒนา
11952,โรงพยาบาลเอกอุดร
11956,โรงพยาบาลรวมแพทย์หนองคาย
11955,โรงพยาบาลเมืองเลยราม
11946,โรงพยาบาล นอก สธ.โรงพยาบาลค่ายพ่อขุนผาเมือง
11953,โรงพยาบาลกรุงเทพอุดร
12024,โรงพยาบาลโอเวอร์บรุ๊ค
12033,โรงพยาบาลรวมแพทย์นครสวรรค์
11991,รพ.ราชเวช เชียงใหม่
11964,โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช
11957,โรงพยาบาลหนองคายวัฒนา
11963,โรงพยาบาลร้อยเอ็ด-ธนบุรี
12063,โรงพยาบาลพิษณุโลกฮอสพิทอลโรงพยาบาลทั่วไปขนาดกลาง
11994,โรงพยาบาลทั่วไปขนาดใหญ่เทพปัญญา
12098,โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่
11968,โรงพยาบาลรักษ์สกล
11986,โรงพยาบาลทั่วไปขนาดเล็ก
11979,โรงพยาบาลทดสอบ BMS2
12011,โรงพยาบาลแพร่คริสเตียน
11982,โรงพยาบาลทั่วไปขนาดใหญ่ลานนา
12020,โรงพยาบาลพะเยาราม
11992,โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง
12076,สถานพยาบาลเวชกรรมนครหล่ม
12034,โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่
11978,โรงพยาบาลดารารัศมี
12071,โรงพยาบาลพิษณุเวช พิจิตร โรงพยาบาลทั่วไปขนาดกลาง
12000,โรงพยาบาลหริภุญชัยเมโมเรียล
11995,โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล
12069,โรงพยาบาลพิษณุเวช
12026,โรงพยาบาลเกษมราษฎร์ศรีบุรินทร์
12042,โรงพยาบาลร่มฉัตร
12050,โรงพยาบาลเอกชนเมืองกำแพง
12079,โรงพยาบาลเพชรรัตน์
12097,โรงพยาบาล มหาชัยพร้อมแพทย์
12055,โรงพยาบาลแม่สอด-ราม
12065,โรงพยาบาลรวมแพทย์พิษณุโลก
12067,โรงพยาบาลกรุงเทพพิษณุโลก
11999,โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์
12086,สถานพยาบาลหมอสงวน
11974,โรงพยาบาลมุกดาหารอินเตอร์เนชั่นแนล
11980,โรงพยาบาลทั่วไปขนาดใหญ่แมคคอร์มิค
12003,โรงพยาบาลเขลางค์นครราม
12030,โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่
12044,โรงพยาบาลศรีสวรรค์
12103,โรงพยาบาลซานคามิลโล
12131,โรงพยาบาลศาลายา
12126,โรงพยาบาลกรุงเทพคริสเตียนนครปฐม
12110,โรงพยาบาลทั่วไปขนาดใหญ่ สินแพทย์ กาญจนบุรี
12119,โรงพยาบาลศุภมิตร สุพรรณบุรี
12113,โรงพยาบาลทั่วไปขนาดเล็กคริสเตียนแม่น้ำแควน้อย
12107,โรงพยาบาลธนกาญจน์
12104,สถานพยาบาลท่าเรือ
12123,โรงพยาบาลวิภาวดี-ปิยราษฎร์
12128,โรงพยาบาลกรุงเทพสนามจันทร์
12120,โรงพยาบาลหมอสำเริงโรงพยาบาลทั่วไปขนาดเล็ก
12122,โรงพยาบาลธนบุรีอู่ทอง
12127,โรงพยาบาลเทพากร
12137,โรงพยาบาลทั่วไปขนาดเล็กเจษฎา
12139,โรงพยาบาลมหาชัย
12144,โรงพยาบาลวิชัยเวชอินเตอร์เนชั่นแนล อ้อมน้อย
12140A,โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล สมุทรสาคร (ศูนย์เทศบาลคลองมะเดื่อ)
12168,สถานพยาบาลรวมแพทย์ทุ่งสง
12189,โรงพยาบาลศรีวิชัย สุราษฎร์ธานี
12169,โรงพยาบาลนครคริสเตียน
12143,โรงพยาบาลมหาชัย2
12167,โรงพยาบาลนครินทร์
12159,มหาชัยเพชรรัชต์โรงพยาบาลทั่วไปขนาดใหญ่
12185,โรงพยาบาลมิชชั่นภูเก็ต
12184,โรงพยาบาลกรุงเทพภูเก็ต
12188,โรงพยาบาลทักษิณ
12180A,โรงพยาบาลกรุงเทพสิริโรจน์โรงพยาบาลทั่วไปขนาดใหญ่ เซนทรัล
12145,มหาชัยแม่กลองโรงพยาบาลทั่วไปขนาดกลาง
12140,รพ.วิชัยเวช
12175,สถานพยาบาลรวมแพทย์
12204,โรงพยาบาลวิรัชศิลป์
12180,โรงพยาบาลกรุงเทพสิริโรจน์โรงพยาบาลทั่วไปขนาดใหญ่
12212,โรงพยาบาลมูลนิธิมิตรภาพสามัคคี
12221,โรงพยาบาลศิครินทร์หาดใหญ่
12226,โรงพยาบาลวัฒนแพทย์
12222,โรงพยาบาลราษฏร์ยินดี
12238,โรงพยาบาลสิโรรส
12244,สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา
12246,สถาบันราชานุกูล
12230,โรงพยาบาล ทีอาร์พีเอช โรงพยาบาลทั่วไปขนาดใหญ่
12243,สถาบันพัฒนาสุขภาวะ เขตเมือง
12248,สถาบันพยาธิวิทยา
12223,โรงพยาบาลกรุงเทพหาดใหญ่
12249,สถาบันโรคผิวหนัง
12250,สถาบันมะเร็งแห่งชาติ
12252,สถาบันราชประชาสมาสัย
12258,สถาบันสิรินธรเพื่อการฟื้นฟูสมรรถภาพทางการแพทย์แห่งชาติ
12256,สถาบันโรคทรวงอก
12262,สถาบันบำบัดรักษาและฟื้นฟูผู้ติดยาเสพติดแห่งชาติบรมราชชนนี
12249A,สถาบันโรคผิวหนัง (สถานีกลางบางซื่อ) หมอพร้อม
12251,โรงพยาบาลยุวประสาทไวทโยปถัมภ์
12257,สถาบันบำราศนราดูร
12260,โรงพยาบาลศรีธัญญา
12254,กรมควบคุมโรค
12267,ศูนย์อนามัยที่ 9 นครราชสีมา
12268,โรงพยาบาลจิตเวชนครราชสีมาราชนครินทร์
12269,รพ.พระศรีมหาโพธิ์
12270,สถานพยาบาล ศูนย์อนามัยที่ 10 อุบลราชธานี
12277,โรงพยาบาลจิตเวชนครพนมราชนครินทร์
12276,โรงพยาบาลมะเร็งอุดรธานี
12275,รพท. โรงพยาบาลสิรินธร จังหวัดขอนแก่น
12273,โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 7 ขอนแก่น
12279,โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1
12286,โรงพยาบาล นอก สป.สธ. โรงพยาบาลส่งเสริมสุขภาพ ศูนย์
12283,โรงพยาบาลมะเร็งลำปาง
12280,โรงพยาบาลสวนปรุง
12281,โรงพยาบาลประสาทเชียงใหม่
12284,โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3
12287,สถานพยาบาล ศูนย์อนามัยที่ 11
12289,โรงพยาบาลสวนสราญรมย์
12290,โรงพยาบาลจิตเวชสงขลาราชนครินทร์
12438,สถาบันสุขภาพเด็กแห่งชาติมหาราชินี
12418,หน่วยบริการประจำเทศบาลนครอุดรธานี
12427,ศูนย์บริการสาธารณสุขเทศบาลนครภูเก็ต 1
12439,สถาบันประสาทวิทยา
12442,โรงพยาบาลสมเด็จพระสังฆราชญาณสังวรเพื่อผู้สูงอายุ จังหวัดชลบุรี
12449,กองพยาบาล กรมแผนที่ทหารกองบัญชากองทัพไทย
12460,ศูนย์บริการโลหิตแห่งชาติ สภากาชาด
12461,สถานเสาวภา สภากาชาดไทย
12463,สถานีกาชาดที่11 วิเศษนิยม
12464,สถานพยาบาลสถานีกาชาดที่ 5 สวางคนิวาส
12477,ศูนย์วิทยาศาสตร์การกีฬาคลินิกเวชกรรม การกีฬาแห่งประเทศไทย
12488,สำนักแพทย์ การท่าอากาศยานไทยจำกัด
12499,สำนักอนามัยกรุงเทพมหานคร
13646,ศูนย์บริการสาธารณสุข 1  สะพานมอญ
13653,ศูนย์บริการสาธารณสุข 8  บุญรอด รุ่งเรือง
13674,ศูนย์บริการสาธารณสุข 29 ช่วง นุชเนตร
13685,ศูนย์บริการสาธารณสุข 40  บางแค
13687,ศูนย์บริการสาธารณสุข 42 ถนอม ทองสิมา
13690,ศูนย์บริการสาธารณสุข 47  คลองขวาง
13753,โรงพยาบาลทันตกรรม คณะทันตแพทย์ศาสตร์ มหาวิทยาลัยสงขลานครินทร์
13747,โรงพยาบาลราชสาส์น
13705,ศูนย์บริการสาธารณสุข 62 ตวงรัชฎ์ ศศะนาวิน
13691,ศูนย์บริการสาธารณสุข 48  นาควัชระ อุทิศ
13754,รพ.สมเด็จพระบรมราชเทวี ณ ศรีราชา
13755,โรงพยาบาลโรคผิวหนังเขตร้อนภาคใต้ จังหวัดตรัง
13756,โรงพยาบาลจุฬาลงกรณ์ สภากาชาดไทย
13757,โรงพยาบาลเวชศาสตร์เขตร้อน
13758,โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์
13777,โรงพยาบาลศรีนครินทร์ มหาวิทยาลัยขอนแก่น
13760,โรงพยาบาลมะเร็งชลบุรี
13766,โรงพยาบาลมหาวิทยาลัยบูรพา
13778,โรงพยาบาลธรรมศาสตร์เฉลิมพระเกียรติ
13779,โรงพยาบาลสงขลานครินทร์  มหาวิทยาลัยสงขลานครินทร์
13780,รพ.มหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่
13806,โรงพยาบาล กาบัง
13781,รพ.รามาธิบดี
13814,โรงพยาบาลศิริราช
13815,ศูนย์การแพทย์ปัญญานันทภิกขุ ชลประทาน
13816,รพช.เกาะช้าง
13817,โรงพยาบาลเขาฉกรรจ์
13818,รพช. จะแนะ
13819,รพช. หลวงพ่อเปิ่น
13826,โรงพยาบาลส่งเสริมสุขภาพตำบลโพนสูง
13827,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองยารักษ์
13872,โรงพยาบาลส่งเสริมสุขภาพตำบลเวินบึก
13878, รพ.สต.โสกชัน ต.สารภี
13880,รพ.สต.คำโพธิ์
13891,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านแสนสุข
13938,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านโพธิ์
13967,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองไผ่ ตำบลดงมะไฟ
13968,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านห้วยกอก ตำบลโพธิไพศาล
13969,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านกลาง ตำบลกุดไห
13970,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านโคก ตำบลไร่
13971,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านโคกสะอาด ตำบลแร่
13972,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านส้งเปือย ตำบลขัวก่าย
13973,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านวังเยี่ยม ตำบลหนองแวงใต้
13975,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านนานิยม ตำบลแพด
13976,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านดอนปอ ตำบลท่าก้อน
13977,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านนาถ่อน ตำบลบงเหนือ
14038,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองแหน ตำบลประดู่
14108,"สะเตงนอก บ้านบาโงยบาแด หมู่ที่ 05,สอ."
14131,กองแพทย์ โรงเรียนช่างฝีมือทหาร
14132,ซำสูง
14133,โรงพยาบาลเอราวัณ
14135,โรงพยาบาลบึงสามัคคี
14136,รพช. ศุกร์ศิริศรีสวัสดิ์
14139,รัษฎา
14138,โรงพยาบาล ท่าโรงช้าง
14161,โรงพยาบาลกองบิน กองบิน1
14189,สถาบันป้องกันควบคุมโรคเขตเมือง
14173,โรงพยาบาลตำรวจ
14194,โรงพยาบาลธัญญารักษ์สงขลา
14195,โรงพยาบาลธัญญรักษ์ปัตตานี
14197,สถานพยาบาล โรงพยาบาลธัญญารักษ์แม่ฮ่องสอน
14199,โรงพยาบาลมะเร็งลพบุรี
14201,โรงพยาบาลมะเร็งอุบลราชธานี
14203,โรงพยาบาลมะเร็งสุราษฎร์ธานี
14252,"สร้างถ่อ บ้านกุดตากล้า หมูที่ 04,สอ."
14261,โรงพยาบาลส่งเสริมสุขภาพตำบลนิคมฯ 2
14258,รพ.สต.ม่วงเฒ่า
14256,รพ.สต.น้ำคำ
14257,โรงพยาบาลส่งเสริมสุขภาพตำบลกุง
14333,ศูนย์สุขภาพชุมชนเมืองสะพานดำ
14334,ศสม.วัดไทรใต้
14354,โรงพยาบาลภัทร-ธนบุรี
14418,ศูนย์บริการสาธารณสุข เทศบาลเมืองชัยนาท
14421,ศูนย์บริการสาธารณสุขเทศบาลนครนครราชสีมา
14433,ศูนย์บริการสาธารณสุขเทศบาลเมืองลำพูน
14441,เทศบาลเมืองสกลนคร
14465,ศูนย์บริการสุขภาพเทศบาลนครเชียงใหม่
14534,โรงพยาบาลธนบุรี-ชุมพร
14550,โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ
14551,โรงพยาบาลผู้สูงอายุแมคเคนขนาดเล็ก
14555,โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน
14574,รพ.พญาไท 3
14572,โรงพยาบาลบี.แคร์.เมดิคอลเซ็นเตอร์
14577,โรงพยาบาลวิภาราม
14578,โรงพยาบาลศุขเวช
14590,โรงพยาบาลรวมชัยประชารักษ์
14591,โรงพยาบาลสำโรงการแพทย์
14607,โรงพยาบาลมงกุฎระยอง
14617,โรงพยาบาลซานเปาโลหัวหิน
14630,โรงพยาบาลกรุงเทพปากช่อง
14631,สำนักงานป้องกันควบคุมโรคที่ 9 จังหวัดนครราชสีมา
,
00000,โรงพยาบาลทดสอบระบบ
00008,สำนักงานสาธารณสุขจังหวัดชัยนาท
00001,สำนักงานสาธารณสุขจังหวัดสมุทรปราการ
00012,สำนักงานสาธารณสุขจังหวัดจันทบุรี
00034,สำนักงานสาธารณสุขจังหวัดสกลนคร
00017,สำนักงานสาธารณสุขจังหวัดสระแก้ว
00040,สำนักงานสาธารณสุขจังหวัดอุตรดิตถ์
00044,สำนักงานสาธารณสุขจังหวัดเชียงราย
00051,สำนักงานสาธารณสุขจังหวัดพิษณุโลก
00004,โรงพยาบาลทดสอบระบบ 00004
00007,สำนักงานสาธารณสุขจังหวัดสิงห์บุรี
00003,โรงพยาบาลทดสอบระบบ 00003
00032,โรงพยาบาลทดสอบระบบ00032
00041,สำนักงานสาธารณสุขจังหวัดแพร่
00011,สำนักงานสาธารณสุขจังหวัดระยอง
00005,สำนักงานสาธารณสุขจังหวัดอ่างทอง
00018,สำนักงานสาธารณสุขจังหวัดนครราชสีมา
00020,สำนักงานสาธารณสุขจังหวัดสุรินทร์
00006,สำนักงานสาธารณสุขจังหวัดลพบุรี
00014,สำนักงานสาธารณสุขจังหวัดฉะเชิงเทรา
00053,สำนักงานสาธารณสุขจังหวัดเพชรบูรณ์
00035,สำนักงานสาธารณสุขจังหวัดนครพนม
00021,สำนักงานสาธารณสุขจังหวัดศรีสะเกษ
00036,สำนักงานสาธารณสุขจังหวัดมุกดาหาร
00037,โรงพยาบาลฮอด
00046,สำนักงานสาธารณสุขจังหวัดนครสวรรค์
00049,สำนักงานสาธารณสุขจังหวัดตาก
0005,โรงพยาบาลทดสอบระบบ0005
00029,สำนักงานสาธารณสุขจังหวัดเลย
00031,สนง.สาธารณสุขจังหวัดมหาสารคาม
00025,สำนักงานสาธารณสุขจังหวัดอำนาจเจริญ
00028,สำนักงานสาธารณสุขจังหวัดอุดรธานี
00029A,สำนักงานสาธารณสุขจังหวัดเลย ศุนย์ฉีดวัคซีนสำนักงานสาธารณสุขจังหวัดเลยร่วมกับโรงพยาบาลเลย ณ หอประชุมอ
00033,สนง.สาธารณสุขจังหวัดกาฬสินธุ์
00039,สำนักงานสาธารณสุขจังหวัดลำปาง
00047,โรงพยาบาลทดสอบระบบ 00047
00009,สำนักงานสาธารณสุขจังหวัดสระบุรี
00013,สนง.สาธารณสุขจังหวัดตราด
00019,สำนักงานสาธารณสุขจังหวัดบุรีรัมย์
00026,โรงพยาบาลทดสอบระบบ00026
00042,สำนักงานสาธารณสุขจังหวัดน่าน
00048,โรงพยาบาลทดสอบระบบ00048
00016,สำนักงานสาธารณสุขจังหวัดนครนายก
00022,สำนักงานสาธารณสุขจังหวัดอุบลราชธานี
00010,สำนักงานสาธารณสุขจังหวัดชลบุรี
00002,โรงพยาบาลทดสอบระบบ00002
00024,โรงพยาบาลทดสอบระบบ00024
00030,สนง.สาธารณสุขจังหวัดหนองคาย
00038,โรงพยาบาลทดสอบระบบ 00038
00050,โรงพยาบาลทดสอบระบบ 00050
00023,สำนักงานสาธารณสุขจังหวัดยโสธร
00027,สำนักงานสาธารณสุขจังหวัดขอนแก่น
00043,สนง.สาธารณสุขจังหวัดพะเยา
00045,โรงพยาบาลทดสอบระบบ 00045
00052,สำนักงานสาธารณสุขจังหวัดพิจิตร
00056,สำนักงานสาธารณสุขจังหวัดสุพรรณบุรี
00059,สำนักงานสาธารณสุขจังหวัดสมุทรสงคราม
00055,สำนักงานสาธารณสุขจังหวัดกาญจนบุรี
00057,สำนักงานสาธารณสุขจังหวัดนครปฐม
00054,สำนักงานสาธารณสุขจังหวัดราชบุรี
00060,สำนักงานสาธารณสุขจังหวัดเพชรบุรี
00058,สำนักงานสาธารณสุขจังหวัดสมุทรสาคร
0006,โรงพยาบาลทดสอบระบบ0006
00066,สำนักงานสาธารณสุขจังหวัดสุราษฎร์ธานี
00065,สำนักงานสาธารณสุขจังหวัดภูเก็ต
00062,สำนักงานสาธารณสุขจังหวัดนครศรีธรรมราช
00064,โรงพยาบาลทดสอบระบบ00064
00070,สำนักงานสาธารณสุขจังหวัดสตูล
00069,สำนักงานสาธารณสุขจังหวัดสงขลา
00061,สำนักงานสาธารณสุขจังหวัดประจวบคีรีขันธ์
00071,สำนักงานสาธารณสุขจังหวัดตรัง
00063,โรงพยาบาลทดสอบระบบ00063
00068,โรงพยาบาลทดสอบระบบ00068
00067,สำนักงานสาธารณสุขจังหวัดระนอง
00075,สำนักงานสาธารณสุขจังหวัดนราธิวาส
00080,โรงพยาบาลบีเอ็มเอส 00080
00081,โรงพยาบาลทดสอบระบบ00081
00082,โรงพยาบาลทดสอบระบบ00082
00086,โรงพยาบาลทดสอบระบบ00086
00074,สำนักงานสาธารณสุขจังหวัดยะลา
00079,โรงพยาบาลทดสอบระบบ00079
00078,โรงพยาบาลทดสอบระบบ00078
00083,โรงพยาบาลทดสอบระบบ00083
00072,สำนักงานสาธารณสุขจังหวัดพัทลุง
00076,โรงพยาบาลทดสอบระบบ00076
00084,โรงพยาบาลทดสอบระบบ00084
00085,สำนักงานสาธารณสุขอำเภอบางบัวทอง
00073,สำนักงานสาธารณสุขจังหวัดปัตตานี
00077,โรงพยาบาลทดสอบระบบ00077
00087,สำนักงานสาธารณสุขอำเภอปากเกร็ด
00088,โรงพยาบาลทดสอบระบบ00088
00089,โรงพยาบาลทดสอบระบบ00089
00090,โรงพยาบาลทดสอบระบบ00090
00092,โรงพยาบาลทดสอบระบบ00092
00091,โรงพยาบาลทดสอบระบบ00091
00093,โรงพยาบาลทดสอบระบบ00093
00094,โรงพยาบาลทดสอบระบบ00094
00095,โรงพยาบาลทดสอบระบบ00095
00096,โรงพยาบาลทดสอบระบบ00096
00097,โรงพยาบาลทดสอบระบบ00097
00098,โรงพยาบาลทดสอบระบบ00098
00099,โรงพยาบาลทดสอบระบบ00099
00100,โรงพยาบาลทดสอบระบบ00100
00102,โรงพยาบาลทดสอบระบบ00102
00101,โรงพยาบาลทดสอบระบบ00101
00103,โรงพยาบาลทดสอบระบบ00103
00104,โรงพยาบาลทดสอบระบบ00104
00109,โรงพยาบาลทดสอบระบบ00109
00105,โรงพยาบาลทดสอบระบบ00105
00106,โรงพยาบาลทดสอบระบบ00106
00108,โรงพยาบาลทดสอบระบบ00108
00107,โรงพยาบาลทดสอบระบบ00107
00110,โรงพยาบาลทดสอบระบบ00110
00111,โรงพยาบาลทดสอบระบบ00111
00112,โรงพยาบาลทดสอบระบบ00112
00113,โรงพยาบาลทดสอบระบบ00113
00114,โรงพยาบาลทดสอบระบบ00114
00115,โรงพยาบาลทดสอบระบบ00115
00117,โรงพยาบาลทดสอบระบบ00117
00116,โรงพยาบาลทดสอบระบบ00116
00118,โรงพยาบาลทดสอบระบบ00118
00119,โรงพยาบาลทดสอบระบบ00119
00126,โรงพยาบาลทดสอบระบบ00126
00130,โรงพยาบาลทดสอบระบบ00130
00131,โรงพยาบาลทดสอบระบบ00131
00120,โรงพยาบาลทดสอบระบบ00120
00122,โรงพยาบาลทดสอบระบบ00122
00124,โรงพยาบาลทดสอบระบบ00124
00127,โรงพยาบาลทดสอบระบบ00127
00128,โรงพยาบาลทดสอบระบบ00128
00121,โรงพยาบาลทดสอบระบบ00121
00123,โรงพยาบาลทดสอบระบบ00123
00125,โรงพยาบาลทดสอบระบบ00125
00129,โรงพยาบาลทดสอบระบบ00129
00132,โรงพยาบาลทดสอบระบบ00132
00133,โรงพยาบาลทดสอบระบบ00133
00138,โรงพยาบาลทดสอบระบบ00138
00136,โรงพยาบาลทดสอบระบบ00136
00134,โรงพยาบาลทดสอบระบบ00134
00135,โรงพยาบาลทดสอบระบบ00135
00137,โรงพยาบาลทดสอบระบบ00137
00139,โรงพยาบาลทดสอบระบบ00139
00140,โรงพยาบาลทดสอบระบบ00140
00141,โรงพยาบาลทดสอบระบบ00141
00142,โรงพยาบาลทดสอบระบบ00142
00143,โรงพยาบาลทดสอบระบบ00143
00144,โรงพยาบาลทดสอบระบบ00144
00145,โรงพยาบาลทดสอบระบบ00145
00146,โรงพยาบาลทดสอบระบบ00146
00147,โรงพยาบาลทดสอบระบบ00147
00149,โรงพยาบาลทดสอบระบบ00149
00151,โรงพยาบาลทดสอบระบบ00151
00148,โรงพยาบาลทดสอบระบบ00148
00152,โรงพยาบาลทดสอบระบบ00152
00150,โรงพยาบาลทดสอบระบบ00150
00153,โรงพยาบาลทดสอบระบบ00153
00154,โรงพยาบาลทดสอบระบบ00154
00155,โรงพยาบาลทดสอบระบบ00155
00162,โรงพยาบาลทดสอบระบบ00162
00250,สำนักงานสาธารณสุขอำเภอลำทะเมนชัย
00157,โรงพยาบาลทดสอบระบบ00157
00165,โรงพยาบาลทดสอบระบบ00165
00158,โรงพยาบาลทดสอบระบบ00158
00161,โรงพยาบาลทดสอบระบบ00161
00313,สำนักงานสาธารณสุขอำเภอโขงเจียม
00156,โรงพยาบาลทดสอบระบบ00156
00164,โรงพยาบาลทดสอบระบบ00164
00159,สำนักงานสาธารณสุขอำเภอบางละมุง
00163,โรงพยาบาลทดสอบระบบ00163
00318,สำนักงานสาธารณสุขอำเภอน้ำยืน
00768,สำนักงานสาธารณสุขอำเภอชะอำ
00821,สำนักงานสาธารณสุขอำเภอเมืองภูเก็ต
00822,สำนักงานสาธารณสุขอำเภอกะทู้
00935,สถานีอนามัยเฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี บ้านคลองบางปิ้ง
00823,สำนักงานสาธารณสุขอำเภอถลาง
00933,โรงพยาบาลส่งเสริมสุขภาพตำบลสำโรงเหนือ
00940,โรงพยาบาลส่งเสริมสุขภาพตำบล บางด้วน
00995,โรงพยาบาลส่งเสริมสุขภาพตำบลบางเขน
01016,สอ. มหาสวัสดิ์ บ้านต้นโพธิ์ หมู่ที่ 02
01023,โรงพยาบาลส่งเสริมสุขภาพตำบลบางแม่นาง
01018,รพ.สต.วัดสุนทรธรรมิการาม
01034,โรงพยาบาลส่งเสริมสุขภาพตำบลหมู่ 3 บางคูรัด
01344,โรงพยาบาลส่งเสริมสุขภาพตำบลโรงช้าง
01381,โรงพยาบาลส่งเสริมสุขภาพตำบลโรงช้าง
01573,สถานีอนามัยเฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี
01585,โรงพยาบาลส่งเสริมสุขภาพตำบลโรงช้าง
01588,สถานีอนามัยเฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี
01631,โรงพยาบาลส่งเสริมสุขภาพตำบลอำเภอสรรพยา
01646,สถานีอนามัยเฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี
01807,รพ.สต.บ้านท้องคุ้ง
01808,"นาป่า,สอ."
01809,"รพ.สต.หนองข้างคอก บ้านบ่อน้ำจืด หมู่ที่ 4,สอ."
01810,รพ.สต.ดอนหัวฬ่อ
01811,รพ.สต. หนองไม้แดง
01813,"คลองตำหรุ บ้านบน หมู่ที่ 05,รพ.สต."
01814,โรงพยาบาลส่งเสริมสุขภาพตำบลเหมือง
01816,โรงพยาบาลส่งเสริมสุขภาพตำบลห้วยกะปิ
01820,"คลองกิ่ว บ้านหัวกุญแจ หมู่ที่ 01,สอ."
01822,"คลองกิ่ว บ้านมาบลำบิด หมู่ที่ 07,สอ."
01826,รพ.สต.บ้านหนองยาง
01899,"สัตหีบ บ้านคลองกานดา หมู่ที่ 08,สอ."
01900,"สัตหีบ เขาคันธมาทน์ หมู่ที่ 09,สอ."
01901,"นาจอมเทียน บ้านคลองนำชัย หมู่ที่ 09,สอ."
01902,"บางเสร่ บ้านบางเสร่ หมู่ที่ 08,สอ."
01903,"แสมสาร บ้านหนองน้ำเค็ม หมู่ที่ 02,สอ."
02179,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านคลองพร้าว
02369,"สัมพันธ์ บ้านสัมพันธ์ หมู่ที่ 01,สอ."
02375,"หนองโพรง บ้านปรือวายใหญ่ หมู่ที่ 08,สอ."
